id_employment_type,employment_type,company_location,company_size
1,CT,CA,L
2,CT,CZ,M
3,CT,NG,M
4,CT,NL,L
5,CT,US,L
6,CT,US,M
7,CT,US,S
8,FL,AU,M
9,FL,BS,M
10,FL,GH,S
11,FL,IN,S
12,FL,IR,M
13,FL,LU,S
14,FL,NG,M
15,FL,UA,S
16,FL,US,L
17,FL,US,M
18,FL,US,S
19,FT,AD,S
20,FT,AE,L
21,FT,AE,S
22,FT,AM,S
23,FT,AR,L
24,FT,AR,M
25,FT,AS,L
26,FT,AS,S
27,FT,AT,L
28,FT,AT,M
29,FT,AT,S
30,FT,AU,L
31,FT,AU,M
32,FT,AU,S
33,FT,BA,S
34,FT,BE,L
35,FT,BE,M
36,FT,BE,S
37,FT,BR,L
38,FT,BR,M
39,FT,CA,L
40,FT,CA,M
41,FT,CA,S
42,FT,CF,M
43,FT,CH,L
44,FT,CH,S
45,FT,CL,L
46,FT,CN,L
47,FT,CO,L
48,FT,CO,M
49,FT,CZ,L
50,FT,DE,L
51,FT,DE,M
52,FT,DE,S
53,FT,DK,L
54,FT,DK,S
55,FT,EC,L
56,FT,EE,L
57,FT,EE,M
58,FT,EE,S
59,FT,EG,M
60,FT,ES,L
61,FT,ES,M
62,FT,ES,S
63,FT,FI,M
64,FT,FI,S
65,FT,FR,L
66,FT,FR,M
67,FT,FR,S
68,FT,GB,L
69,FT,GB,M
70,FT,GB,S
71,FT,GH,M
72,FT,GH,S
73,FT,GI,L
74,FT,GR,L
75,FT,GR,M
76,FT,GR,S
77,FT,HK,L
78,FT,HN,S
79,FT,HR,M
80,FT,HR,S
81,FT,HU,L
82,FT,HU,M
83,FT,ID,L
84,FT,IE,L
85,FT,IE,M
86,FT,IE,S
87,FT,IL,L
88,FT,IL,M
89,FT,IL,S
90,FT,IN,L
91,FT,IN,M
92,FT,IN,S
93,FT,IQ,S
94,FT,IT,L
95,FT,IT,M
96,FT,IT,S
97,FT,JP,L
98,FT,JP,S
99,FT,KE,S
100,FT,KR,S
101,FT,LT,M
102,FT,LU,L
103,FT,LU,S
104,FT,LV,M
105,FT,MD,S
106,FT,MT,L
107,FT,MU,S
108,FT,MX,L
109,FT,MX,M
110,FT,MX,S
111,FT,MY,L
112,FT,NG,L
113,FT,NG,M
114,FT,NG,S
115,FT,NL,L
116,FT,NL,M
117,FT,NL,S
118,FT,NO,S
119,FT,NZ,M
120,FT,NZ,S
121,FT,PH,L
122,FT,PH,M
123,FT,PH,S
124,FT,PK,M
125,FT,PL,L
126,FT,PL,M
127,FT,PL,S
128,FT,PR,M
129,FT,PT,L
130,FT,PT,M
131,FT,PT,S
132,FT,QA,M
133,FT,RO,L
134,FT,RO,M
135,FT,RU,L
136,FT,RU,M
137,FT,SA,M
138,FT,SA,S
139,FT,SE,L
140,FT,SE,M
141,FT,SE,S
142,FT,SG,L
143,FT,SG,M
144,FT,SI,L
145,FT,SI,M
146,FT,TH,L
147,FT,TH,M
148,FT,TR,L
149,FT,TR,M
150,FT,TR,S
151,FT,UA,M
152,FT,US,L
153,FT,US,M
154,FT,US,S
155,FT,VN,M
156,FT,ZA,L
157,FT,ZA,M
158,PT,DE,L
159,PT,DE,M
160,PT,DE,S
161,PT,DK,L
162,PT,DK,S
163,PT,DZ,M
164,PT,FR,M
165,PT,IN,L
166,PT,IT,S
167,PT,NL,L
168,PT,US,L
169,PT,US,M
170,PT,US,S